City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vanavara,RU,60.34,102.2797,-16.67,100,86,1.14,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,53.26,62,75,28.77,broken clouds
2,Imeni Poliny Osipenko,RU,52.4201,136.4853,-16.33,100,99,1.74,overcast clouds
3,Busselton,AU,-33.65,115.3333,64.09,79,100,12.95,overcast clouds
4,Port Elizabeth,ZA,-33.918,25.5701,73.69,64,20,11.5,few clouds
5,Bluff,NZ,-46.6,168.3333,50.81,74,11,14.27,few clouds
6,Ancud,CL,-41.8697,-73.8203,81.23,54,11,5.41,few clouds
7,Hilo,US,19.7297,-155.09,68.25,87,75,5.75,broken clouds
8,Hithadhoo,MV,-0.6,73.0833,81.55,72,100,19.15,overcast clouds
9,Hobart,AU,-42.8794,147.3294,61.05,78,87,1.99,overcast clouds
10,Teknaf,BD,20.8624,92.3058,66.97,72,5,4.25,clear sky
11,Avarua,CK,-21.2078,-159.775,78.85,89,40,10.36,scattered clouds
12,Mataura,NZ,-46.1927,168.8643,50.49,98,67,3.02,broken clouds
13,Coahuayana,MX,18.7333,-103.6833,86.13,38,1,4.12,clear sky
14,Arraial Do Cabo,BR,-22.9661,-42.0278,89.56,58,0,16.11,clear sky
15,Balykshi,KZ,47.0667,51.8667,24.8,93,75,6.71,mist
16,Tasiilaq,GL,65.6145,-37.6368,8.17,64,100,5.17,overcast clouds
17,Shu,KZ,43.5983,73.7614,28.53,81,3,3.47,clear sky
18,Ribeira Grande,PT,38.5167,-28.7,63.0,67,40,13.8,scattered clouds
19,Turukhansk,RU,65.8167,87.9833,-12.71,96,36,10.33,scattered clouds
20,Cabedelo,BR,-6.9811,-34.8339,88.47,64,37,13.35,scattered clouds
21,Mount Gambier,AU,-37.8333,140.7667,69.71,94,27,6.91,scattered clouds
22,Upernavik,GL,72.7868,-56.1549,-6.41,65,28,6.29,scattered clouds
23,Bredasdorp,ZA,-34.5322,20.0403,70.29,82,100,14.97,overcast clouds
24,Albany,US,42.6001,-73.9662,20.44,48,2,1.99,clear sky
