City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Ushuaia,AR,53.26,broken clouds,-54.8,-68.3,Albatross Hotel
2,Imeni Poliny Osipenko,RU,-16.33,overcast clouds,52.4201,136.4853,Yubileynaya
3,Busselton,AU,64.09,overcast clouds,-33.65,115.3333,Observatory Guest House
4,Port Elizabeth,ZA,73.69,few clouds,-33.918,25.5701,39 On Nile Guest House
5,Bluff,NZ,50.81,few clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
6,Ancud,CL,81.23,few clouds,-41.8697,-73.8203,Hotel Arena Gruesa
7,Hilo,US,68.25,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
8,Hithadhoo,MV,81.55,overcast clouds,-0.6,73.0833,Scoop Guest House
9,Hobart,AU,61.05,overcast clouds,-42.8794,147.3294,Mantra on Collins Hobart
10,Teknaf,BD,66.97,clear sky,20.8624,92.3058,Forestry Guesthouse
11,Avarua,CK,78.85,scattered clouds,-21.2078,-159.775,Paradise Inn
12,Mataura,NZ,50.49,broken clouds,-46.1927,168.8643,Ellie's Villa
13,Coahuayana,MX,86.13,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
14,Arraial Do Cabo,BR,89.56,clear sky,-22.9661,-42.0278,Pousada Porto Praia
15,Balykshi,KZ,24.8,mist,47.0667,51.8667,Гостиница Golden Rose
16,Tasiilaq,GL,8.17,overcast clouds,65.6145,-37.6368,The Red House
17,Shu,KZ,28.53,clear sky,43.5983,73.7614,Shyngyzkhan
18,Ribeira Grande,PT,63.0,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
19,Turukhansk,RU,-12.71,scattered clouds,65.8167,87.9833,"ООО ""Туруханская пушнина"""
20,Cabedelo,BR,88.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
21,Mount Gambier,AU,69.71,scattered clouds,-37.8333,140.7667,The Commodore
22,Upernavik,GL,-6.41,scattered clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
23,Bredasdorp,ZA,70.29,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
25,Butaritari,KI,81.05,light rain,3.0707,172.7902,Isles Sunset Lodge
26,Misratah,LY,54.25,broken clouds,32.3754,15.0925,Almasa Hotel
27,Muros,ES,57.7,clear sky,42.7762,-9.0603,Apartment Av. Castelao
28,Kapaa,US,68.11,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
29,Rikitea,PF,78.04,clear sky,-23.1203,-134.9692,People ThankYou
30,Irbeyskoye,RU,11.26,overcast clouds,55.6428,95.4522,"Gostinitsa ""Agul"""
32,Yellowknife,CA,6.42,light snow,62.456,-114.3525,The Explorer Hotel
33,Inyonga,TZ,66.63,overcast clouds,-6.7167,32.0667,Eden Rock Lodge
34,Nikolskoye,RU,24.4,light snow,59.7035,30.7861,Tourist House - Sablino
35,Korla,CN,24.19,clear sky,41.7597,86.1469,Gulisitan Hotel
36,Faanui,PF,80.62,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
37,Ilulissat,GL,8.51,light snow,69.2167,-51.1,Hotel Arctic
38,Tuktoyaktuk,CA,1.4,broken clouds,69.4541,-133.0374,End of The Road Ltd.
